,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12,Factor_13,Factor_14,Factor_15,Label,Split
TCGA-DX-A8BV-01A,-0.3306333124637604,0.07390454411506653,0.21107131242752075,-0.05207878723740578,-0.5585917234420776,-0.1055314764380455,0.1051298975944519,0.760952353477478,0.3893510103225708,-0.2751345932483673,-0.06270567327737808,0.8048781752586365,-0.621980607509613,-0.057801615446805954,-0.12524737417697906,1,train
TCGA-DX-A7EL-01A,-0.5801935195922852,-0.45728158950805664,-0.6039412021636963,-0.018652042374014854,0.7567945718765259,-0.19512945413589478,-0.31021931767463684,-0.8674074411392212,-0.08772925287485123,-0.17796625196933746,0.41854751110076904,-0.21007876098155975,0.06227699667215347,0.32516366243362427,0.25992730259895325,2,train
TCGA-DX-A48O-01A,0.5179585814476013,-0.461096853017807,-0.5224659442901611,0.24293312430381775,0.40238669514656067,-0.26408788561820984,-0.0734577625989914,-0.37404507398605347,-0.01521633006632328,-0.2156408280134201,0.4106673002243042,-0.11846520006656647,0.5401656627655029,0.37421756982803345,0.4339051842689514,2,train
TCGA-DX-A6Z0-01A,-0.5850212574005127,-0.3954080045223236,0.22253715991973877,-0.12608373165130615,-1.0851095914840698,0.47308212518692017,0.0634385198354721,0.7576256394386292,0.1578005850315094,-0.3593486547470093,-0.06139029189944267,0.3079085350036621,-0.10435188561677933,-0.31467828154563904,-0.3020351827144623,1,train
TCGA-IW-A3M4-01A,0.5826296210289001,-0.22415176033973694,-0.14302213490009308,0.035673581063747406,0.9146637916564941,-0.9398214817047119,-0.4524841010570526,-0.5589045286178589,-0.4249231219291687,0.5252111554145813,0.0734500139951706,-0.4902709126472473,-0.05034332349896431,-0.1879645437002182,0.3422427773475647,2,train
TCGA-3B-A9HL-01A,-0.09038253873586655,-0.011736924760043621,0.2647077143192291,0.18016783893108368,-0.24049311876296997,-0.10490261018276215,-0.27420660853385925,-0.24636118113994598,0.10842985659837723,-0.0639948919415474,-0.09315502643585205,0.5060380101203918,-0.591444730758667,0.32087478041648865,-0.5464359521865845,0,train
TCGA-MJ-A68H-01A,-0.06656606495380402,-0.2360060065984726,-0.08193021267652512,0.1827273666858673,-0.37535855174064636,-0.2709595263004303,0.050514768809080124,0.5781821012496948,0.31110188364982605,-0.17170782387256622,0.3101433515548706,-0.5574588775634766,-0.15457341074943542,0.3962104320526123,0.24855491518974304,2,train
TCGA-PC-A5DL-01A,-0.3617747724056244,0.2700202167034149,-0.382057785987854,0.21376492083072662,0.06702061742544174,-0.577686607837677,-0.10523024946451187,0.43046489357948303,0.28247392177581787,-0.319722443819046,0.6444165706634521,0.3552119731903076,-0.012776140123605728,0.23632878065109253,0.13219167292118073,2,train
TCGA-HB-A43Z-01A,0.16172651946544647,0.10954182595014572,0.22486291825771332,0.2592198848724365,-0.34978774189949036,-0.38467544317245483,-0.38657230138778687,0.0413142628967762,0.28642556071281433,0.1699123978614807,0.567158579826355,-0.6900465488433838,-0.16732856631278992,0.21884894371032715,0.08314435184001923,2,train
TCGA-DX-AB35-01A,0.2089414745569229,0.0795755386352539,0.5134811401367188,0.09470668435096741,-0.3202975392341614,-0.08831528574228287,0.3098188042640686,0.3803426921367645,-0.4074886441230774,-0.43020203709602356,-0.0078310277312994,0.8555662631988525,-0.181560218334198,0.08020467311143875,-0.21673160791397095,0,train
TCGA-DX-A3UD-01A,-0.13311301171779633,0.6018893122673035,-0.7164545059204102,-0.3226226568222046,-0.024982737377285957,0.12717141211032867,0.4132407605648041,0.6426289081573486,-0.6086069941520691,-0.05649203434586525,0.5900458097457886,-0.23596106469631195,-0.26817601919174194,0.375015527009964,-0.4091024696826935,2,train
TCGA-DX-A1KY-01A,0.23194748163223267,0.1782444566488266,0.7869399785995483,0.07903632521629333,-0.6115443706512451,0.3133019804954529,-0.3650875687599182,-0.6784191131591797,-0.10134243220090866,0.6937932968139648,0.5248132348060608,-0.2936677634716034,-0.5799558162689209,0.6573804616928101,0.04070106893777847,0,train
TCGA-JV-A75J-01A,0.5549116134643555,-0.09689503908157349,1.2116024494171143,-0.35829100012779236,0.5588809251785278,0.18133705854415894,-0.18013180792331696,-0.259517639875412,0.8189691305160522,-0.0582023561000824,0.2848946750164032,-0.47601452469825745,-0.32208123803138733,-0.09194641560316086,0.348782479763031,2,train
TCGA-DX-A8BL-01A,-0.5556532740592957,0.42417073249816895,-0.21547381579875946,0.14810411632061005,-0.520937442779541,0.2690604031085968,-0.2581651508808136,0.16210871934890747,-0.48866158723831177,0.007077428046613932,-0.2508244216442108,0.318311482667923,0.15135441720485687,-0.3848614990711212,-0.6819971799850464,3,train
